Called_Sites,Mutation_Rate,Site_Group,Group
EGR1_30,0.005581351718962525,Shuffled_Sites,Background
EGR1_30,0.005706424026390257,Shuffled_Sites,Background
EGR1_30,0.005659521911104857,Shuffled_Sites,Background
EGR1_30,0.005315573065678595,Shuffled_Sites,Background
EGR1_30,0.005284304988821663,Shuffled_Sites,Background
EGR1_30,0.005440645373106327,Shuffled_Sites,Background
EGR1_30,0.005221768835107797,Shuffled_Sites,Background
EGR1_30,0.0054250113346778605,Shuffled_Sites,Background
EGR1_30,0.005065428450823132,Shuffled_Sites,Background
EGR1_30,0.005925300564388787,Shuffled_Sites,Background
EGR1_30,0.005174866719822397,Shuffled_Sites,Background
EGR1_30,0.005800228256961056,Shuffled_Sites,Background
EGR1_30,0.005706424026390257,Shuffled_Sites,Background
EGR1_30,0.005831496333817988,Shuffled_Sites,Background
EGR1_30,0.005268670950393196,Shuffled_Sites,Background
EGR1_30,0.005581351718962525,Shuffled_Sites,Background
EGR1_pwm,0.0055382310059938445,Shuffled_Sites,Background
EGR1_pwm,0.005393109779145742,Shuffled_Sites,Background
EGR1_pwm,0.005253050920676063,Shuffled_Sites,Background
EGR1_pwm,0.005426858901668556,Shuffled_Sites,Background
EGR1_pwm,0.005308736972838706,Shuffled_Sites,Background
EGR1_pwm,0.005276675306442032,Shuffled_Sites,Background
EGR1_pwm,0.005399859603650305,Shuffled_Sites,Background
EGR1_pwm,0.005377922674010475,Shuffled_Sites,Background
EGR1_pwm,0.005214239429774826,Shuffled_Sites,Background
EGR1_pwm,0.005295237323829581,Shuffled_Sites,Background
EGR1_pwm,0.0054049219720287275,Shuffled_Sites,Background
EGR1_pwm,0.005276675306442032,Shuffled_Sites,Background
EGR1_pwm,0.005472420217074356,Shuffled_Sites,Background
EGR1_pwm,0.005445420919056105,Shuffled_Sites,Background
EGR1_pwm,0.005416734164911712,Shuffled_Sites,Background
EGR1_pwm,0.005465670392569793,Shuffled_Sites,Background
EGR1_pwm,0.00510792969382796,Shuffled_Sites,Background
EGR1_pwm,0.005215926885900966,Shuffled_Sites,Background
EGR1_pwm,0.005195677412387278,Shuffled_Sites,Background
EGR1_pwm,0.005418421621037853,Shuffled_Sites,Background
EGR1_pwm,0.00522436416653167,Shuffled_Sites,Background
EGR1_pwm,0.005379610130136617,Shuffled_Sites,Background
EGR1_pwm,0.00526992548193747,Shuffled_Sites,Background
EGR1_pwm,0.005219301798153248,Shuffled_Sites,Background
EGR1_pwm,0.005303674604460284,Shuffled_Sites,Background
EGR1_pwm,0.0054403585506776824,Shuffled_Sites,Background
EGR1_pwm,0.005415046708785572,Shuffled_Sites,Background
EGR1_pwm,0.005369485393379772,Shuffled_Sites,Background
EGR1_pwm,0.005251363464549921,Shuffled_Sites,Background
EGR1_pwm,0.005298612236081862,Shuffled_Sites,Background
EGR1_pwm,0.005406609428154868,Shuffled_Sites,Background
EGR1_pwm,0.005280050218694314,Shuffled_Sites,Background
EGR1_pwm,0.0052783627625681735,Shuffled_Sites,Background
EGR1_pwm,0.00538804741076732,Shuffled_Sites,Background
EGR1_pwm,0.005227739078783952,Shuffled_Sites,Background
EGR1_pwm,0.005484232409957341,Shuffled_Sites,Background
EGR1_pwm,0.005450483287434527,Shuffled_Sites,Background
EGR1_pwm,0.005220989254279389,Shuffled_Sites,Background
EGR1_pwm,0.005357673200496787,Shuffled_Sites,Background
EGR1_pwm,0.005381297586262757,Shuffled_Sites,Background
EGR1_pwm,0.005536543549867703,Shuffled_Sites,Background
EGR1_pwm,0.005170365570495167,Shuffled_Sites,Background
EGR1_pwm,0.0054892947783357635,Shuffled_Sites,Background
EGR1_pwm,0.005391422323019601,Shuffled_Sites,Background
EGR1_pwm,0.005288487499325018,Shuffled_Sites,Background
EGR1_pwm,0.005442046006803823,Shuffled_Sites,Background
EGR1_pwm,0.0054049219720287275,Shuffled_Sites,Background
EGR1_pwm,0.005445420919056105,Shuffled_Sites,Background
EGR1_pwm,0.00526992548193747,Shuffled_Sites,Background
EGR1_pwm,0.00538635995464118,Shuffled_Sites,Background
EGR1_pwm,0.005479170041578919,Shuffled_Sites,Background
EGR1_pwm,0.0053593606566229276,Shuffled_Sites,Background
EGR1_pwm,0.005254738376802203,Shuffled_Sites,Background
EGR1_pwm,0.005391422323019601,Shuffled_Sites,Background
EGR1_pwm,0.0053104244289648465,Shuffled_Sites,Background
EGR1_pwm,0.005382985042388898,Shuffled_Sites,Background
EGR1_pwm,0.005448795831308386,Shuffled_Sites,Background
EGR1_pwm,0.0054403585506776824,Shuffled_Sites,Background
EGR1_pwm,0.005347548463739943,Shuffled_Sites,Background
EGR1_pwm,0.00557535504076894,Shuffled_Sites,Background
EGR1_pwm,0.005161928289864464,Shuffled_Sites,Background
EGR1_pwm,0.005420109077163994,Shuffled_Sites,Background
EGR1_pwm,0.005295237323829581,Shuffled_Sites,Background
EGR1_pwm,0.0053526108321183645,Shuffled_Sites,Background
EGR1_pwm,0.0053981721475241645,Shuffled_Sites,Background
EGR1_pwm,0.005298612236081862,Shuffled_Sites,Background
EGR1_pwm,0.005436983638425401,Shuffled_Sites,Background
EGR1_pwm,0.005305362060586425,Shuffled_Sites,Background
EGR1_pwm,0.005354298288244506,Shuffled_Sites,Background
EGR1_pwm,0.0052682380258113285,Shuffled_Sites,Background
EGR1_pwm,0.005494357146714185,Shuffled_Sites,Background
EGR1_pwm,0.005280050218694314,Shuffled_Sites,Background
EGR1_pwm,0.005332361358604676,Shuffled_Sites,Background
EGR1_pwm,0.0052783627625681735,Shuffled_Sites,Background
EGR1_pwm,0.005423483989416275,Shuffled_Sites,Background
EGR1_pwm,0.005369485393379772,Shuffled_Sites,Background
EGR1_pwm,0.005357673200496787,Shuffled_Sites,Background
EGR1_pwm,0.005479170041578919,Shuffled_Sites,Background
EGR1_pwm,0.0053205491657216915,Shuffled_Sites,Background
EGR1_pwm,0.005421796533290135,Shuffled_Sites,Background
EGR1_pwm,0.005425171445542416,Shuffled_Sites,Background
EGR1_pwm,0.005264863113559047,Shuffled_Sites,Background
EGR1_pwm,0.0051872401317565745,Shuffled_Sites,Background
EGR1_pwm,0.005409984340407149,Shuffled_Sites,Background
EGR1_pwm,0.005258113289054484,Shuffled_Sites,Background
EGR1_pwm,0.005555105567255252,Shuffled_Sites,Background
EGR1_pwm,0.005335736270856957,Shuffled_Sites,Background
EGR1_pwm,0.005499419515092608,Shuffled_Sites,Background
EGR1_pwm,0.005199052324639559,Shuffled_Sites,Background
EGR1_pwm,0.005155178465359901,Shuffled_Sites,Background
EGR1_pwm,0.0053559857443706465,Shuffled_Sites,Background
EGR1_pwm,0.005288487499325018,Shuffled_Sites,Background
EGR1_pwm,0.0056546654786975535,Shuffled_Sites,Background
EGR1_pwm,0.005450483287434527,Shuffled_Sites,Background
EGR1_pwm,0.005426858901668556,Shuffled_Sites,Background
EGR1_pwm,0.005396484691398024,Shuffled_Sites,Background
EGR1_pwm,0.005376235217884335,Shuffled_Sites,Background
EGR1_pwm,0.005384672498515038,Shuffled_Sites,Background
EGR1_pwm,0.005415046708785572,Shuffled_Sites,Background
EGR1_pwm,0.0054471083751822455,Shuffled_Sites,Background
CREB1_20,0.005938671665773969,Shuffled_Sites,Measured
CREB1_25,0.00586451299408522,Shuffled_Sites,Measured
CREB1_30,0.00564886807852571,Shuffled_Sites,Measured
CREB1_pwm,0.006045628438189383,Shuffled_Sites,Measured
EGR1_20,0.00587620870391914,Shuffled_Sites,Measured
EGR1_25,0.005776326994039171,Shuffled_Sites,Measured
EGR1_30,0.00569078998796179,Shuffled_Sites,Measured
EGR1_pwm,0.005848722933203736,Shuffled_Sites,Measured
